pom.xml,Xml.Document,modmaven,3.34.1,664
src/main/java/org/greenbuttonalliance/espi/datacustodian/oauth/AccessConfirmationController.java,J.CompilationUnit,modmaven,3.34.1,87
src/main/java/org/greenbuttonalliance/espi/datacustodian/oauth/EspiTokenEnhancer.java,J.CompilationUnit,modmaven,3.34.1,392
src/main/java/org/greenbuttonalliance/espi/datacustodian/oauth/OauthAdminController.java,J.CompilationUnit,modmaven,3.34.1,160
src/main/java/org/greenbuttonalliance/espi/datacustodian/oauth/EspiUserApprovalHandler.java,J.CompilationUnit,modmaven,3.34.1,99
src/main/java/org/greenbuttonalliance/espi/datacustodian/atom/EspiEntry.java,J.CompilationUnit,modmaven,3.34.1,103
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/VersionRESTController.java,J.CompilationUnit,modmaven,3.34.1,80
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/DefaultController.java,J.CompilationUnit,modmaven,3.34.1,45
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/BaseController.java,J.CompilationUnit,modmaven,3.34.1,42
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/ApplicationInformationRESTController.java,J.CompilationUnit,modmaven,3.34.1,188
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/IntervalBlockRESTController.java,J.CompilationUnit,modmaven,3.34.1,419
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/MeterReadingRESTController.java,J.CompilationUnit,modmaven,3.34.1,371
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/ReadingTypeRESTController.java,J.CompilationUnit,modmaven,3.34.1,170
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/ManageRESTController.java,J.CompilationUnit,modmaven,3.34.1,135
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/TimeConfigurationRESTController.java,J.CompilationUnit,modmaven,3.34.1,195
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/ServiceStatusRESTController.java,J.CompilationUnit,modmaven,3.34.1,119
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/ElectricPowerUsageSummaryRESTController.java,J.CompilationUnit,modmaven,3.34.1,392
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/ElectricPowerQualitySummaryRESTController.java,J.CompilationUnit,modmaven,3.34.1,402
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/RetailCustomerRESTController.java,J.CompilationUnit,modmaven,3.34.1,253
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/BatchRESTController.java,J.CompilationUnit,modmaven,3.34.1,600
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/UsagePointRESTController.java,J.CompilationUnit,modmaven,3.34.1,372
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/AuthorizationRESTController.java,J.CompilationUnit,modmaven,3.34.1,335
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/HomeController.java,J.CompilationUnit,modmaven,3.34.1,40
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/filter/ResourceValidationFilter.java,J.CompilationUnit,modmaven,3.34.1,520
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/filter/CORSFilter.java,J.CompilationUnit,modmaven,3.34.1,158
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/custodian/RetailCustomerController.java,J.CompilationUnit,modmaven,3.34.1,111
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/custodian/UploadForm.java,J.CompilationUnit,modmaven,3.34.1,35
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/custodian/ManagementController.java,J.CompilationUnit,modmaven,3.34.1,66
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/custodian/AssociateUsagePointController.java,J.CompilationUnit,modmaven,3.34.1,172
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/custodian/UploadController.java,J.CompilationUnit,modmaven,3.34.1,111
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/custodian/CustodianHomeController.java,J.CompilationUnit,modmaven,3.34.1,37
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/LoginController.java,J.CompilationUnit,modmaven,3.34.1,36
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/customer/MeterReadingController.java,J.CompilationUnit,modmaven,3.34.1,90
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/customer/UsagePointController.java,J.CompilationUnit,modmaven,3.34.1,188
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/customer/ScopeSelectionController.java,J.CompilationUnit,modmaven,3.34.1,79
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/customer/CustomerHomeController.java,J.CompilationUnit,modmaven,3.34.1,37
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/customer/ThirdPartyController.java,J.CompilationUnit,modmaven,3.34.1,76
src/main/java/org/greenbuttonalliance/espi/datacustodian/web/customer/CustomerDownloadMyDataController.java,J.CompilationUnit,modmaven,3.34.1,95
src/main/java/org/greenbuttonalliance/espi/datacustodian/utils/URLHelper.java,J.CompilationUnit,modmaven,3.34.1,48
src/main/java/org/greenbuttonalliance/espi/datacustodian/utils/VerifyURLParams.java,J.CompilationUnit,modmaven,3.34.1,132
src/main/java/org/greenbuttonalliance/espi/datacustodian/service/impl/UpdateServiceImpl.java,J.CompilationUnit,modmaven,3.34.1,59
src/main/java/org/greenbuttonalliance/espi/datacustodian/service/UpdateService.java,J.CompilationUnit,modmaven,3.34.1,28
src/main/java/org/greenbuttonalliance/espi/datacustodian/console/ImportUsagePoint.java,J.CompilationUnit,modmaven,3.34.1,70
src/main/resources/spring/datasource-config.xml,Xml.Document,modmaven,3.34.1,37
src/main/resources/spring/data-config.xml,Xml.Document,modmaven,3.34.1,25
src/main/resources/spring/oauth-RS-config.xml,Xml.Document,modmaven,3.34.1,99
src/main/resources/spring/oauth-AS-config.xml,Xml.Document,modmaven,3.34.1,268
src/main/resources/spring/business-config.xml,Xml.Document,modmaven,3.34.1,146
src/main/resources/commons-logging.properties,Properties.File,modmaven,3.34.1,22
src/main/resources/simplelog.properties,Properties.File,modmaven,3.34.1,26
src/main/resources/log4j.properties,Properties.File,modmaven,3.34.1,40
src/main/resources/spring/mysql-data-access.properties,Properties.File,modmaven,3.34.1,36
src/main/resources/spring/hsql-data-access.properties,Properties.File,modmaven,3.34.1,32
mvnw.cmd,PlainText,modmaven,3.34.1,182
.mvn/wrapper/maven-wrapper.jar,Quark,modmaven,3.34.1,0
.mvn/wrapper/maven-wrapper.properties,Properties.File,modmaven,3.34.1,2
mvnw,PlainText,modmaven,3.34.1,310
src/test/java/org/greenbuttonalliance/espi/datacustodian/mocks/MockConsumerTokenServices.java,J.CompilationUnit,modmaven,3.34.1,50
src/test/java/org/greenbuttonalliance/espi/datacustodian/BaseTest.java,J.CompilationUnit,modmaven,3.34.1,31
src/test/java/org/greenbuttonalliance/espi/datacustodian/oauth/EspiTokenEnhancerTests.java,J.CompilationUnit,modmaven,3.34.1,136
src/test/java/org/greenbuttonalliance/espi/datacustodian/web/ExportFilterTests.java,J.CompilationUnit,modmaven,3.34.1,162
src/test/java/org/greenbuttonalliance/espi/datacustodian/web/DefaultControllerTest.java,J.CompilationUnit,modmaven,3.34.1,52
src/test/java/org/greenbuttonalliance/espi/datacustodian/web/HomeControllerTests.java,J.CompilationUnit,modmaven,3.34.1,56
src/test/java/org/greenbuttonalliance/espi/datacustodian/web/LoginControllerTests.java,J.CompilationUnit,modmaven,3.34.1,50
src/test/java/org/greenbuttonalliance/espi/datacustodian/web/api/ExportServiceTests.java,J.CompilationUnit,modmaven,3.34.1,210
src/test/java/org/greenbuttonalliance/espi/datacustodian/web/filter/CORSFilterTests.java,J.CompilationUnit,modmaven,3.34.1,44
src/test/java/org/greenbuttonalliance/espi/datacustodian/web/custodian/RetailCustomerUsagePointControllerTests.java,J.CompilationUnit,modmaven,3.34.1,112
src/test/java/org/greenbuttonalliance/espi/datacustodian/web/custodian/CustodianHomeControllerTests.java,J.CompilationUnit,modmaven,3.34.1,34
src/test/java/org/greenbuttonalliance/espi/datacustodian/web/custodian/UploadControllerTests.java,J.CompilationUnit,modmaven,3.34.1,89
src/test/java/org/greenbuttonalliance/espi/datacustodian/web/custodian/AssociateUsagePointControllerTests.java,J.CompilationUnit,modmaven,3.34.1,115
src/test/java/org/greenbuttonalliance/espi/datacustodian/web/customer/CustomerHomeControllerTests.java,J.CompilationUnit,modmaven,3.34.1,34
src/test/java/org/greenbuttonalliance/espi/datacustodian/web/customer/MeterReadingControllerTest.java,J.CompilationUnit,modmaven,3.34.1,61
src/test/java/org/greenbuttonalliance/espi/datacustodian/web/customer/ScopeSelectionControllerTests.java,J.CompilationUnit,modmaven,3.34.1,62
src/test/java/org/greenbuttonalliance/espi/datacustodian/web/customer/UsagePointControllerTests.java,J.CompilationUnit,modmaven,3.34.1,95
src/test/java/org/greenbuttonalliance/espi/datacustodian/integration/web/filters/CORSFilterTests.java,J.CompilationUnit,modmaven,3.34.1,82
src/test/java/org/greenbuttonalliance/espi/datacustodian/integration/ImportDBTest.java,J.CompilationUnit,modmaven,3.34.1,53
src/test/java/org/greenbuttonalliance/espi/datacustodian/integration/utils/ATOMContentHandlerTests.java,J.CompilationUnit,modmaven,3.34.1,78
src/test/java/org/greenbuttonalliance/espi/datacustodian/integration/HomeTests.java,J.CompilationUnit,modmaven,3.34.1,70
src/test/java/org/greenbuttonalliance/espi/datacustodian/integration/SeedDataGeneratorTest.java,J.CompilationUnit,modmaven,3.34.1,56
src/test/java/org/greenbuttonalliance/espi/datacustodian/utils/factories/FixtureFactory.java,J.CompilationUnit,modmaven,3.34.1,107
src/test/java/org/greenbuttonalliance/espi/datacustodian/utils/factories/EspiFactory.java,J.CompilationUnit,modmaven,3.34.1,414
src/test/java/org/greenbuttonalliance/espi/datacustodian/repositories/jpa/MeterReadingRepositoryImplTests.java,J.CompilationUnit,modmaven,3.34.1,68
src/test/java/org/greenbuttonalliance/espi/datacustodian/models/atom/EntryTypeTests.java,J.CompilationUnit,modmaven,3.34.1,58
src/test/java/org/greenbuttonalliance/espi/datacustodian/support/TestUtils.java,J.CompilationUnit,modmaven,3.34.1,169
src/test/java/org/greenbuttonalliance/espi/datacustodian/domain/BatchListMarshallerTest.java,J.CompilationUnit,modmaven,3.34.1,75
src/test/java/org/greenbuttonalliance/espi/datacustodian/domain/UsagePointTests.java,J.CompilationUnit,modmaven,3.34.1,80
src/test/java/org/greenbuttonalliance/espi/datacustodian/domain/IdentifiedObjectTests.java,J.CompilationUnit,modmaven,3.34.1,105
src/test/java/org/greenbuttonalliance/espi/datacustodian/domain/XMLTest.java,J.CompilationUnit,modmaven,3.34.1,33
src/test/java/org/greenbuttonalliance/espi/datacustodian/domain/MeterReadingTests.java,J.CompilationUnit,modmaven,3.34.1,89
src/test/java/org/greenbuttonalliance/espi/datacustodian/console/ImportUsagePointTests.java,J.CompilationUnit,modmaven,3.34.1,52
src/test/java/features/CucumberFeatures.java,J.CompilationUnit,modmaven,3.34.1,29
src/test/java/features/steps/APISteps.java,J.CompilationUnit,modmaven,3.34.1,202
src/test/java/features/steps/StepUtils.java,J.CompilationUnit,modmaven,3.34.1,167
src/test/java/features/steps/RetailCustomerSteps.java,J.CompilationUnit,modmaven,3.34.1,305
src/test/java/features/steps/DataCustodianSteps.java,J.CompilationUnit,modmaven,3.34.1,171
src/test/java/features/steps/SharedSteps.java,J.CompilationUnit,modmaven,3.34.1,101
src/test/java/features/steps/IntegrationSteps.java,J.CompilationUnit,modmaven,3.34.1,164
src/test/java/features/steps/UsagePointSteps.java,J.CompilationUnit,modmaven,3.34.1,94
src/test/resources/fixtures/test_usage_data.xml,Xml.Document,modmaven,3.34.1,12499
src/test/resources/fixtures/ServiceCategory.xml,Xml.Document,modmaven,3.34.1,24
src/test/resources/fixtures/usage_point.xml,Xml.Document,modmaven,3.34.1,48
src/test/resources/cucumber.xml,Xml.Document,modmaven,3.34.1,25
src/test/resources/spring/test-context.xml,Xml.Document,modmaven,3.34.1,47
src/test/resources/spring/test-service-context.xml,Xml.Document,modmaven,3.34.1,37
src/test/resources/log4j.properties,Properties.File,modmaven,3.34.1,39
src/test/resources/features/DataCustodian.feature,Quark,modmaven,3.34.1,0
src/test/resources/features/ImportUsagePoint.feature,Quark,modmaven,3.34.1,0
src/test/resources/features/Integration.feature,Quark,modmaven,3.34.1,0
src/test/resources/features/API.feature,Quark,modmaven,3.34.1,0
src/test/resources/features/Authentication.feature,Quark,modmaven,3.34.1,0
src/test/resources/features/RetailCustomers.feature,Quark,modmaven,3.34.1,0
mvnw.cmd,PlainText,modmaven,3.34.1,182
.mvn/wrapper/maven-wrapper.jar,Quark,modmaven,3.34.1,0
.mvn/wrapper/maven-wrapper.properties,Properties.File,modmaven,3.34.1,2
mvnw,PlainText,modmaven,3.34.1,310
